source,target
7710,8406
7710,9278
7710,18124
7710,18250
7710,21615
7711,7712
7711,10852
7711,11632
7711,11633
7711,16272
7711,22524
7712,10852
7712,11632
7712,11633
7712,22524
7713,8143
7713,14231
7713,17603
7713,18352
7713,22843
7714,8885
7714,19276
7714,22268
7714,23256
7715,8497
7715,14753
7715,17084
7715,21714
7715,22061
7715,24063
7716,7717
7716,7718
7716,7719
7716,7720
7716,8358
7716,8359
7716,8360
7716,8610
7716,8612
7716,8613
7716,9730
7716,14920
7716,18377
7716,18859
7716,19293
7716,19523
7716,23388
7717,7718
7717,7719
7717,7720
7717,8358
7717,8359
7717,8360
7717,8610
7717,8611
7717,8612
7717,8613
7717,9730
7717,14920
7717,18377
7717,18859
7717,19293
7717,19523
7717,23388
7718,7719
7718,7720
7718,8358
7718,8359
7718,8360
7718,9730
7718,14920
7718,18377
7718,18859
7718,19293
7718,19523
7718,23388
7719,7720
7719,8358
7719,8359
7719,8360
7719,8610
7719,8612
7719,9730
7719,14920
7719,18377
7719,18859
7719,19293
7719,19523
7719,23388
7720,8358
7720,8359
7720,8360
7720,8610
7720,8612
7720,8613
7720,9730
7720,14920
7720,18377
7720,18859
7720,19293
7720,19523
7720,23388
7721,7722
7721,7723
7722,7723
7724,7725
7724,12276
7724,14160
7724,17267
7724,19417
7724,22435
7725,12276
7725,14160
7725,17267
7725,19405
7725,19417
7725,22435
7726,7727
7726,8440
7726,13584
7726,21071
7727,8440
7727,13584
7727,21071
7728,7729
7728,7730
7728,15203
7728,20362
7728,20428
7728,21759
7729,7730
7729,15203
7729,20362
7729,20428
7730,15203
7730,20362
7730,20428
7730,21759
7730,24254
7731,10983
7732,10043
7733,13483
7733,20047
7734,7735
7734,7736
7734,9722
7734,13293
7734,17788
7734,19078
7735,7736
7735,9722
7735,13293
7735,17788
7735,19078
7736,9722
7736,13293
7736,17788
7736,19078
7737,7739
7738,11244
7738,11950
7738,15480
7738,23737
7740,7741
7740,7742
7740,7849
7740,7850
7741,7742
7741,7849
7741,7850
7742,7849
7742,7850
7743,24194
7744,7745
7746,7747
7746,7748
7746,7749
7747,7748
7747,7749
7748,7749
7750,7751
7750,12342
7750,14081
7750,14082
7750,14213
7750,15157
7750,16675
7750,16952
7750,20233
7750,23300
7751,14213
7751,15157
7751,16675
7751,16952
7751,20233
7752,7753
7754,15094
7754,17692
7754,18330
7754,24094
7755,7756
7755,7757
7755,7758
7755,22671
7756,7757
7756,7758
7756,22671
7757,7758
7757,22671
7758,22671
7759,7760
7759,17506
7759,17879
7759,20949
7760,17506
7760,17879
7761,7762
7763,11516
7763,20772
7764,11373
7764,14469
7765,7766
7765,7767
7765,12386
7765,19039
7765,23565
7766,7767
7766,12386
7766,19039
7766,23565
7767,12386
7767,19039
7767,23565
7768,7769
7768,11388
7768,11392
7768,14679
7769,11388
7769,11392
7769,14679
7770,7771
7770,7772
7770,21832
7771,7772
7772,21832
7773,7774
7773,7775
7773,19602
7774,7775
7774,19602
7775,19602
7776,7777
7776,7778
7776,9809
7776,12534
7776,14524
7776,19960
7776,22142
7777,7778
7777,9809
7777,12534
7777,14524
7777,19960
7777,22142
7778,9809
7778,12534
7778,14524
7778,19960
7778,22142
7779,7780
7779,7781
7779,7782
7779,10841
7779,10842
7779,18281
7779,22767
7779,24159
7780,7781
7780,7782
7780,10841
7780,10842
7780,18281
7780,22767
7780,24159
7781,7782
7781,10841
7781,10842
7781,18281
7781,22767
7781,24159
7782,10841
7782,10842
7782,18281
7782,22767
7782,24159
7783,7784
7783,8194
7783,10820
7783,15595
7783,15596
7783,18962
7783,20038
7784,8194
7784,10820
7784,18962
7784,20038
7784,20310
7785,19366
7786,7787
7786,7788
7786,16062
7787,7788
7787,16062
7788,16062
7789,7790
7789,7791
7789,7792
7789,8576
7789,9251
7789,9252
7789,13774
7789,13775
7789,19220
7790,7791
7790,7792
7790,8576
7790,9251
7790,9252
7790,13774
7790,13775
7790,14819
7790,19220
7791,7792
7791,8576
7791,9251
7791,13774
7791,13775
7791,14819
7791,19220
7792,8576
7792,9251
7792,9252
7792,13774
7792,13775
7792,14819
7792,19220
7793,7794
7793,7795
7793,7796
7793,7797
7793,15893
7794,7795
7794,7796
7794,7797
7794,15893
7795,7796
7795,7797
7795,15893
7796,7797
7796,15893
7797,15893
7798,21820
7799,7800
7799,17451
7799,22416
7799,23066
7800,13061
7800,17451
7800,22416
7800,23066
7801,19695
7802,7803
7802,9608
7802,9609
7802,15498
7802,20833
7802,21588
7802,23254
7802,23895
7802,24178
7803,9608
7803,9609
7803,10896
7803,10897
7803,14369
7803,15498
7803,20833
7803,21588
7803,23254
7803,24178
7804,7805
7804,7806
7804,22007
7804,22612
7804,22620
7805,7806
7805,9036
7805,22007
7805,22612
7805,22620
7806,9036
7806,22007
7806,22612
7806,22620
7806,22744
7807,11979
7807,14227
7807,19096
7808,7809
7808,13879
7808,13963
7809,13879
7809,13963
7810,8310
7810,13482
7810,13750
7810,14305
7810,20665
7811,7812
7811,7813
7811,10718
7811,18796
7812,7813
7812,10718
7812,18796
7813,10718
7813,18796
7814,11973
7814,11974
7814,15097
7814,24239
7815,7816
7815,12981
7816,12981
7817,7818
7817,20108
7818,20108
7819,7820
7819,14396
7819,18381
7820,14396
7820,18381
7821,7822
7821,7823
7821,8296
7821,9314
7821,16500
7821,17008
7822,7823
7822,8296
7822,9314
7822,16500
7822,17008
7823,8296
7823,9314
7823,16500
7823,17008
7824,7825
7824,13585
7825,13585
7826,7827
7826,9368
7826,9369
7826,22646
7827,9368
7827,9369
7827,22646
7828,16845
7829,7830
7829,7831
7829,11680
7829,17041
7830,7831
7830,11680
7830,17041
7831,11680
7831,17041
7832,7833
7832,11154
7832,11534
7832,12802
7832,14673
7832,15198
7832,17230
7832,19292
7832,19774
7832,21145
7833,11154
7833,11534
7833,12802
7833,14673
7833,15198
7833,17230
7833,19292
7833,21145
7834,7835
7834,7836
7834,8223
7834,8224
7834,8225
7834,8925
7834,8926
7834,9043
7835,7836
7835,8223
7835,8224
7835,8225
7835,8925
7835,8926
7835,9043
7836,8223
7836,8224
7836,8225
7836,8925
7836,8926
7836,9043
7837,13489
7837,16756
7837,23162
7837,23474
7837,23927
7838,7839
7838,10305
7838,15974
7839,10305
7839,15974
7840,8948
7841,7842
7841,12908
7841,13212
7841,13605
7842,12908
7842,13212
7842,13605
7843,7844
7843,7845
7843,7846
7843,24106
7844,7845
7844,7846
7844,24106
7845,7846
7845,24106
7846,24106
7847,7848
7847,10695
7847,13835
7847,16082
7847,23106
7848,13835
7848,16082
7848,23106
7849,7850
7851,20616
7851,22259
7851,23469
7853,7854
7853,7855
7853,16812
7853,24019
7854,7855
7854,16812
7854,24019
7855,16812
7855,24019
7856,7857
7856,7858
7856,7859
7856,8388
7856,8389
7856,8390
7856,8647
7856,10093
7856,13534
7856,15146
7856,15461
7856,18362
7856,21999
7856,23684
7857,7858
7857,7859
7857,8388
7857,8389
7857,8390
7857,8647
7857,10093
7857,10681
7857,10898
7857,13534
7857,15146
7857,18362
7857,19362
7857,21999
7857,23684
7858,7859
7858,8388
7858,8389
7858,8390
7858,8647
7858,10093
7858,10898
7858,13534
7858,15146
7858,15461
7858,18362
7858,19362
7858,21999
7858,23684
7859,8388
7859,8389
7859,8390
7859,8647
7859,10093
7859,10898
7859,13534
7859,15146
7859,15461
7859,18362
7859,19362
7859,21999
7859,23684
7860,9364
7860,12648
7860,17131
7860,20764
7861,16187
7861,18784
7861,22008
7862,7863
7862,7864
7862,11747
7862,14255
7862,14454
7862,14767
7862,16259
7862,17475
7862,20719
7862,20908
7862,21015
7863,7864
7863,11747
7863,14255
7863,14454
7863,16259
7863,17475
7863,20908
7863,21015
7864,11747
7864,14255
7864,14454
7864,14767
7864,17475
7864,20719
7864,20908
7864,21015
7865,7866
7865,8089
7865,16895
7865,22596
7866,8089
7866,16895
7866,22596
7867,13457
7867,20333
7868,7869
7868,7870
7868,11952
7868,14495
7868,20721
7869,7870
7869,11952
7869,14495
7869,20721
7870,11952
7870,14495
7870,20721
7871,12594
7872,22234
7873,7874
7873,11447
7874,11447
7875,7876
7875,17122
7875,23661
7876,17122
7876,23661
7877,7878
7877,8436
7877,11528
7877,12125
7878,8436
7878,11528
7878,12125
7879,7880
7879,7881
7879,14154
7880,7881
7880,16980
7881,14154
7882,7883
7882,8745
7882,11474
7882,11475
7882,14477
7882,23649
7883,8745
7883,11474
7883,11475
7883,14477
7883,23649
7884,8559
7884,8560
7884,9189
7884,9190
7884,15652
7884,15873
7884,18083
7884,21798
7884,23671
7885,7886
7885,7887
7885,7888
7885,8864
7885,8865
7885,11380
7885,11892
7885,12795
7885,19233
7885,23184
7885,24077
7885,24231
7886,7887
7886,7888
7886,8864
7886,8865
7886,11380
7886,11892
7886,12795
7886,15362
7886,19233
7886,23184
7886,24077
7886,24231
7887,7888
7887,8864
7887,8865
7887,11892
7887,12795
7887,19233
7887,23184
7887,24077
7887,24231
7888,8864
7888,8865
7888,11380
7888,11892
7888,12795
7888,19233
7888,23184
7888,24077
7888,24231
7889,18078
7890,7891
7890,11654
7890,14196
7890,14197
7891,11188
7891,14196
7891,14197
7892,11095
7892,19326
7892,21984
7892,23320
7892,23628
7893,7894
7893,8944
7893,16928
7893,23160
7893,23613
7893,24200
7894,8944
7894,16928
7894,23160
7894,23613
7894,24200
7895,9299
7895,11914
7896,7897
7896,8595
7896,8596
7896,8597
7896,8598
7896,18256
7897,8595
7897,8596
7897,8597
7897,8598
7897,18256
7898,7899
7898,7900
7899,7900
7901,7902
7901,12835
7901,16705
7902,12835
7902,16705
7903,7904
7903,12074
7904,12074
7905,7906
7905,16395
7905,19452
7906,16395
7906,19452
7907,7908
7907,7909
7907,17908
7907,18204
7907,22121
7908,7909
7908,17908
7908,18204
7908,22121
7909,17908
7909,18204
7909,22121
7910,10808
7910,16421
7910,21397
7911,15084
7911,16168
7912,7913
7912,11847
7913,11847
7914,17179
7914,20680
7916,14570
7917,17597
7918,8823
7918,18946
7918,22513
7918,24265
7919,9775
7919,10651
7919,10652
7919,13637
7919,18844
7919,18876
7919,21216
7919,22573
7919,24203
7920,7921
7920,23510
7921,23510
7922,19236
7923,8391
7923,8392
7923,8393
7923,8394
7923,14904
7923,15235
7923,15436
7923,16089
7923,17864
7923,20392
7923,20617
7923,23157
7923,23553
7923,24138
7924,11920
7924,13356
7924,15174
7924,17961
7925,14105
7926,20481
7926,20644
7927,15865
7927,17480
7927,18734
7928,9488
7928,15023
7928,24128
7929,7930
7929,23418
7930,23418
7931,7932
7931,7933
7932,7933
7934,7935
7934,10286
7934,14173
7935,14173
7936,7937
7936,11448
7936,17161
7937,11448
7937,17161
7938,13833
7938,15355
7939,7940
7939,7941
7939,12419
7940,7941
7940,12419
7941,12419
7942,7943
7942,7944
7943,7944
7944,14288
7945,15272
7945,23347
7946,14145
7946,21206
7947,7948
7947,7949
7947,7950
7947,7951
7947,12856
7947,13444
7948,7949
7948,7950
7948,7951
7948,12856
7948,13444
7949,7950
7949,7951
7949,12856
7949,13444
7949,15801
7950,7951
7950,12856
7950,15801
7951,12856
7952,7953
7952,7954
7952,8811
7952,8812
7952,8813
7952,12508
7952,13429
7952,20809
7953,7954
7953,8811
7953,8812
7953,8813
7953,12508
7953,13429
7953,20756
7953,20809
7954,8811
7954,8812
7954,8813
7954,12508
7954,13429
7954,20756
7954,20809
7955,15593
7955,17705
7956,10116
7956,13081
7956,14573
7956,15912
7956,21616
7956,22457
7958,7959
7958,7960
7958,9284
7959,7960
7959,9284
7960,9284
7961,20018
7962,15670
7962,21859
7963,7964
7963,13702
7963,13703
7963,15363
7963,21863
7964,13702
7964,13703
7964,15363
7966,7967
7966,13559
7966,13823
7966,13860
7966,20524
7967,13559
7967,13823
7967,20524
7968,13360
7968,20718
7968,21836
7969,7970
7969,11501
7969,11609
7969,11610
7969,23738
7970,11501
7970,11609
7970,11610
7970,23738
7971,19479
7972,7973
7972,7974
7972,8462
7972,8463
7972,9872
7972,10353
7972,10354
7972,11717
7972,11718
7972,12363
7972,15514
7972,16262
7972,20072
7972,23331
7972,23594
7973,7974
7973,8462
7973,8463
7973,9872
7973,10353
7973,10354
7973,11717
7973,11718
7973,12363
7973,15514
7973,16262
7973,20072
7973,23331
7973,23594
7974,8462
7974,8463
7974,9872
7974,10353
7974,10354
7974,11717
7974,11718
7974,15514
7974,16262
7974,20072
7974,23331
7974,23594
7975,10035
7976,7977
7978,7979
7978,12101
7978,17413
7978,22878
7979,12101
7979,17413
7979,22878
7980,14714
7980,14885
7981,7982
7981,7983
7981,17577
7982,7983
7983,17577
7984,7985
7984,8614
7984,8615
7984,15805
7984,22475
7985,8614
7985,8615
7985,15805
7985,22475
7988,7989
7988,7990
7989,7990
7989,23860
7990,23860
7992,10063
7992,11268
7992,11269
7995,11118
7996,7997
7996,7998
7996,13596
7996,13597
7997,7998
7997,13596
7997,13597
7998,13596
7998,13597
7999,8000
7999,13183
8000,13183
8002,10018
8002,10019
8002,10020
8002,10715
8002,10716
8002,12337
8003,19181
8003,22881
8004,17546
8004,22149
8005,8006
8005,11973
8005,11974
8005,15097
8005,15971
8005,16545
8006,11973
8006,11974
8006,15097
8006,16545
8007,8008
8007,9904
8007,22191
8007,22525
8008,9904
8008,22191
8008,22525
8008,24021
8009,8010
8011,8012
8011,11917
8011,20940
8011,24118
8012,11917
8012,20940
8012,24118
8013,8014
8013,13923
8013,20070
8014,13923
8014,20070
8015,8016
8015,15440
8015,17844
8015,18745
8016,15440
8016,17844
8016,18745
8017,8018
8017,8019
8017,8020
8017,14047
8017,15696
8017,17110
8018,8019
8018,8020
8018,14047
8018,15696
8018,17110
8019,8020
8019,14047
8019,17110
8020,14047
8020,15696
8020,17110
8021,15675
8022,8023
8022,8024
8022,15985
8022,17288
8022,18580
8023,8024
8023,15985
8023,17288
8023,18580
8024,15985
8024,17288
8024,18580
8025,10201
8025,10202
8025,12085
8026,8027
8026,16082
8026,18167
8026,19171
8026,22535
8027,16082
8027,18167
8027,19171
8027,22535
8028,8029
8028,19299
8030,13639
8032,22138
8034,8035
8034,8036
8034,8037
8035,8036
8035,8037
8036,8037
8038,8039
8038,8040
8038,12194
8038,14680
8039,8040
8039,12194
8039,14680
8040,12194
8040,14680
8041,8042
8041,8341
8041,8342
8042,8341
8042,8342
8043,8044
8043,9122
8043,11822
8043,11823
8043,17136
8043,24012
8044,9122
8044,11822
8044,11823
8044,17136
8044,24012
8045,8046
8047,8048
8047,19488
8048,19488
8049,8050
8049,10673
8049,16659
8050,10673
8050,16659
8051,11746
8051,24104
8052,9467
8052,9468
8052,17373
8053,8054
8055,8056
8055,17205
8056,17205
8057,8058
8059,8060
8059,8061
8059,14137
8059,17212
8059,22201
8060,8061
8060,14137
8060,17212
8060,22201
8061,14137
8061,17212
8061,22201
8062,17023
8062,18074
8063,8645
8063,8646
8063,12958
8063,20100
8063,21505
8064,10351
8064,18838
8065,11715
8066,11579
8066,19817
8067,8068
8067,11217
8067,15544
8067,22558
8068,11217
8068,12583
8068,22558
8069,8070
8069,8071
8070,8071
8072,8073
8072,11387
8072,14398
8072,21634
8072,23836
8073,11387
8073,14398
8073,21634
8073,21745
8073,23836
8074,9445
8074,11787
8074,11788
8075,18494
8076,10872
8076,18109
8077,8078
8077,8079
8078,8079
8080,8081
8080,8946
8081,8946
8082,8083
8084,8085
8084,8086
8084,14316
8084,19099
8084,23343
8085,8086
8085,14316
8085,23343
8086,23343
8087,11444
8087,11953
8087,11954
8087,12846
8087,12847
8087,15366
8087,16649
8087,17742
8088,10672
8088,21396
8089,16895
8089,22596
8090,8091
8092,8093
8092,9060
8092,9061
8092,9062
8092,11781
8092,11782
8092,16052
8092,17035
8092,24053
8093,9060
8093,9061
8093,9062
8093,11781
8093,11782
8093,16052
8093,17035
8093,24053
8094,8095
8094,14205
8095,13795
8095,14205
8096,13263
8096,19694
8096,23839
8098,19861
8098,21159
8098,22196
8099,8100
8101,8102
8101,17727
8102,17727
8103,8104
8103,8105
8103,14935
8103,14936
8103,16831
8104,8105
8104,14935
8104,14936
8104,16831
8105,14935
8105,14936
8105,16831
8106,15127
8106,19548
8106,20499
8107,8108
8107,9550
8107,20330
8107,20910
8107,20994
8107,22600
8108,9550
8108,15385
8108,20330
8108,20755
8108,20910
8108,20994
8108,22600
8109,8110
8109,9911
8109,12449
8109,12450
8109,14322
8110,9910
8110,9911
8110,12449
8110,12450
8110,14322
8111,8491
8112,8113
8114,8115
8114,13177
8114,20291
8114,23482
8114,24042
8115,13177
8115,20291
8115,23482
8115,24042
8116,9891
8116,9892
8116,10649
8116,11704
8116,11705
8116,11706
8116,14179
8116,14752
8116,16067
8116,18863
8116,22804
8116,22902
8117,8118
8117,8119
8117,14456
8118,8119
8118,14456
8120,8121
8120,9772
8120,9773
8120,11001
8120,13137
8120,13138
8120,14556
8121,9772
8121,9773
8121,11001
8121,13137
8121,13138
8121,14556
8122,8123
8122,8124
8122,11754
8122,11755
8123,8124
8123,11754
8123,11755
8124,11754
8124,11755
8125,8126
8125,8127
8125,17223
8126,8127
8126,17223
8127,17223
8128,14006
8129,8130
8129,13693
8129,20166
8130,13693
8130,20166
8131,8132
8131,8133
8131,10841
8131,10842
8132,8133
8132,10841
8132,10842
8133,10841
8133,10842
8134,13974
8134,23525
8135,8136
8135,8137
8135,8138
8136,8137
8136,8138
8137,8138
8139,8140
8139,13754
8139,15926
8140,13754
8140,15926
8141,10860
8141,11713
8141,11714
8141,14720
8141,15053
8141,17605
8141,19445
8141,21248
8142,23301
8143,12480
8143,22843
8144,8145
8144,8146
8144,13021
8144,13022
8145,8146
8145,13021
8145,13022
8146,13021
8146,13022
8147,8804
8147,20387
8147,21213
8148,8149
8149,18592
8149,23245
8150,8151
8150,19043
8151,19043
8152,10729
8152,16031
8152,18576
8153,8154
8153,8155
8153,8651
8153,21411
8154,8155
8154,8651
8154,21411
8155,8651
8155,21411
8156,8157
8156,11523
8157,11523
8158,8159
8158,8160
8158,17488
8158,24155
8159,8160
8159,17488
8159,24155
8160,17488
8160,24155
8161,11621
8161,16239
8161,17666
8161,22243
8162,8163
8162,8164
8162,8165
8162,8166
8162,11546
8163,8164
8163,8165
8163,8166
8163,11546
8164,8165
8164,8166
8164,11546
8165,8166
8165,11546
8166,11546
8167,8168
8167,8169
8167,18013
8168,8169
8168,18013
8169,18013
8170,14149
8170,21986
8172,9555
8172,9556
8172,23821
8173,9555
8173,9556
8173,16676
8174,8175
8174,8176
8174,11229
8175,8176
8175,23756
8176,11229
8177,8178
8177,8179
8177,8180
8177,10113
8177,10114
8177,10115
8177,17677
8177,18311
8177,21029
8178,8179
8178,8180
8178,10113
8178,10114
8178,10115
8178,17677
8178,18311
8178,21029
8179,8180
8179,10113
8179,10114
8179,10115
8179,17677
8179,18311
8179,21029
8180,10113
8180,10114
8180,10115
8180,17677
8180,18311
8180,21029
8181,10889
8181,10890
8182,15444
8182,24230
8183,8184
8183,8185
8184,8185
8186,23762
8188,8189
8188,8190
8188,8191
8188,9691
8188,9692
8188,18746
8188,21886
8189,8190
8189,8191
8189,9691
8189,18746
8190,8191
8190,9691
8190,9692
8190,18746
8190,21886
8191,9691
8191,9692
8191,18746
8192,8193
8192,12272
8192,21357
8193,12272
8194,10820
8194,15595
8194,15596
8194,20038
8194,21112
8194,21350
8194,22657
8195,19702
8195,19902
8196,8197
8196,8198
8196,8199
8196,9715
8196,9716
8196,10709
8196,10710
8197,8198
8197,8199
8197,9715
8197,9716
8197,10709
8197,10710
8198,8199
8198,9715
8198,9716
8198,10709
8198,10710
8199,9715
8199,9716
8199,10709
8199,10710
8201,8202
8201,10168
8201,12062
8201,12336
8201,15919
8201,20172
8202,12062
8202,15919
8202,20172
8203,8204
8203,9931
8203,9932
8203,18366
8203,21081
8204,9931
8204,9932
8204,18366
8204,21081
8205,8206
8205,8207
8205,10359
8206,8207
8206,10359
8206,22880
8207,10359
8207,22880
8208,13823
8208,13860
8208,19256
8209,8210
8209,16698
8210,16698
8211,12580
8211,19624
8212,8213
8212,8214
8212,19816
8212,24110
8213,8214
8213,24110
8214,19816
8214,24110
8215,8216
8215,9909
8215,13660
8215,15273
8215,15509
8215,17148
8215,20673
8215,22404
8216,13660
8216,15273
8216,15509
8216,17148
8216,20673
8216,22404
8217,8218
8217,9304
8217,9305
8217,10781
8218,9304
8218,9305
8218,10781
8219,10700
8220,9626
8220,9627
8220,15463
8220,15896
8221,8222
8221,12515
8222,12515
8223,8224
8223,8225
8223,8925
8223,8926
8223,9043
8224,8225
8224,8925
8224,8926
8224,9043
8225,8925
8225,8926
8225,9043
8226,8227
8226,9093
8227,9093
8228,8229
8228,14300
8229,14300
8232,8233
8232,8234
8232,9155
8233,8234
8233,9155
8234,9155
8235,8236
8235,8237
8235,19740
8235,22786
8235,24093
8236,8237
8236,19740
8236,22786
8236,24093
8237,8424
8237,8426
8237,19740
8237,22786
8237,24093
8239,13285
8239,19113
8241,8242
8241,12581
8241,15859
8241,16330
8241,17201
8241,22489
8242,13388
8242,15859
8242,16330
8242,17201
8242,22489
8242,24218
8243,12974
8243,13898
8244,14608
8244,21256
8244,23419
8246,8247
8246,8248
8246,12738
8246,18163
8246,20921
8247,8248
8247,12738
8247,18163
8247,20921
8248,12738
8248,18163
8248,20921
8249,8250
8249,8251
8249,11249
8249,16881
8249,22262
8250,8251
8250,11249
8250,16881
8250,22262
8251,11249
8251,16881
8251,22262
8253,15878
8254,8255
8254,13339
8254,15401
8254,18781
8255,13339
8255,15401
8255,18781
8258,8259
8258,8260
8258,8261
8258,13760
8259,8260
8259,8261
8259,13760
8260,8261
8260,13760
8261,13760
8262,8263
8262,8264
8262,22745
8263,8264
8263,22745
8264,22745
8265,9858
8265,13980
8265,16639
8266,16982
8268,15384
8269,8270
8269,8271
8270,8271
8272,8273
8272,8274
8272,22550
8273,8274
8273,22550
8274,22550
8275,9345
8275,9346
8275,9347
8275,9348
8275,9728
8275,9729
8275,17710
8276,8277
8276,10235
8276,15489
8276,17811
8277,10235
8277,15489
8277,17811
8278,8279
8280,13195
8280,15770
8280,20800
8280,23338
8283,8284
8283,15230
8283,20760
8284,15230
8284,20760
8285,8286
8285,10768
8286,10768
8287,8288
8287,8289
8287,12914
8288,8289
8288,12914
8289,12914
8290,19208
8291,8292
8291,16043
8292,16043
8293,17141
8294,8295
8296,14736
8296,16500
8296,17008
8297,8298
8297,17407
8297,18867
8298,17407
8298,18867
8299,8300
8299,12641
8299,12642
8300,12641
8300,12642
8302,12351
8302,14142
8302,14143
8302,21706
8303,21095
8304,8305
8304,9482
8304,10211
8304,10212
8305,9482
8305,20632
8306,14225
8306,22684
8307,13610
8308,21468
8309,12787
8309,20649
8310,13750
8310,14305
8311,14410
8311,14731
8312,8313
8312,8314
8312,13336
8312,22611
8312,23469
8313,8314
8313,22611
8314,13336
8314,22611
8315,10505
8316,8984
8316,20221
8317,8318
8317,8319
8317,21119
8318,8319
8318,21119
8319,21119
8320,16830
8320,17528
8320,23910
8322,8323
8322,20453
8323,9412
8323,20453
8324,12584
8324,17220
8324,18426
8324,23757
8325,12777
8326,8327
8326,9809
8326,14551
8326,16185
8326,18667
8327,9809
8327,14551
8327,16185
8327,18667
8327,22417
8328,8329
8328,8330
8328,8662
8328,16486
8328,20139
8329,8330
8329,8662
8329,16486
8329,20127
8329,20139
8330,16486
8330,20139
8330,21243
8331,15684
8331,23840
8332,9406
8332,12595
8333,10724
8334,8335
8334,9113
8334,12517
8334,24163
8335,9113
8335,12517
8335,24163
8336,8337
8336,11680
8336,16195
8337,11680
8337,16195
8338,16163
8338,17930
8339,10112
8340,12849
8340,16389
8340,17245
8340,24251
8341,8342
8341,9707
8342,9707
8343,8344
8343,8345
8343,9658
8344,8345
8344,9658
8345,9658
8346,11611
8346,21846
8347,8348
8347,8349
8347,15163
8348,8349
8348,15163
8349,15163
8351,8821
8351,8822
8351,15170
8352,8353
8352,8763
8352,9012
8352,10932
8352,10933
8352,16869
8352,19472
8352,19573
8352,21545
8352,21589
8352,21861
8353,8763
8353,9012
8353,9014
8353,10932
8353,10933
8353,14790
8353,16869
8353,19472
8353,19573
8353,21545
8353,21861
8354,8355
8354,13409
8354,13410
8354,13714
8354,14817
8354,16118
8354,18063
8354,21157
8354,21426
8355,13409
8355,13410
8355,13714
8355,14817
8355,16118
8355,18063
8355,21157
8355,21426
8356,8357
8356,11029
8356,11030
8356,11133
8356,13186
8356,19176
8356,20426
8356,24046
8357,11029
8357,11030
8357,11133
8357,13186
8357,19176
8357,20426
8357,24046
8358,8359
8358,8360
8358,8610
8358,8611
8358,8612
8358,8613
8358,9730
8358,14920
8358,18377
8358,18859
8358,19293
8358,19523
8358,23345
8358,23388
8359,8360
8359,8610
8359,8611
8359,8612
8359,8613
8359,9730
8359,14920
8359,18377
8359,18859
8359,19523
8359,23345
8359,23388
8360,8610
8360,8611
8360,8612
8360,8613
8360,9730
8360,14920
8360,18377
8360,18859
8360,19293
8360,19523
8360,23345
8360,23388
8361,9053
8361,9054
8361,9725
8361,14367
8361,19190
8362,8815
8362,8816
8362,10048
8362,10274
8362,10747
8362,10748
8362,12077
8362,15885
8362,16152
8362,17172
8363,10110
8363,13833
8363,14357
8365,8366
8365,8367
8365,19599
8365,20401
8365,22080
8366,8367
8366,19599
8366,20401
8366,22080
8367,19599
8367,20401
8367,22080
8368,8369
8370,12804
8371,12278
8371,13057
8371,22859
8372,20734
8372,21911
8373,8374
8373,15308
8373,16849
8373,22974
8373,23837
8374,16849
8374,23837
8375,17525
8375,23854
8376,20798
8377,8378
8377,10768
8378,10768
8379,17265
8380,21342
8381,8382
8381,8383
8381,10453
8381,12579
8381,21910
8382,8383
8382,10453
8382,12579
8382,13027
8382,21910
8383,10453
8383,12579
8383,21910
8384,8385
8384,12694
8384,14552
8384,14784
8384,18288
8384,19500
8384,21054
8384,21225
8384,23248
8385,12694
8385,14552
8385,14784
8385,18288
8385,19500
8385,21054
8385,23248
8386,8956
8386,8957
8387,11176
8387,12355
8388,8389
8388,8390
8388,8647
8388,13534
8388,18362
8388,21999
8389,8390
8389,8647
8389,10681
8389,13534
8389,18362
8389,21999
8390,8647
8390,13534
8390,18362
8390,21999
8390,23684
8391,8392
8391,8393
8391,8394
8391,14904
8391,15235
8391,15436
8391,16089
8391,17864
8391,20617
8391,23157
8391,23553
8391,24138
8392,8393
8392,8394
8392,14904
8392,15235
8392,15436
8392,17864
8392,23157
8392,24138
8393,8394
8393,14904
8393,15235
8393,15436
8393,16089
8393,17864
8393,20617
8393,23157
8393,23553
8393,24138
8394,14904
8394,15235
8394,15436
8394,16089
8394,17864
8394,23157
8394,23553
8394,24138
8395,8396
8395,20114
8396,20114
8397,8398
8398,23079
8399,8400
8399,8401
8399,8402
8399,8526
8399,8527
8399,8528
8399,8529
8399,10156
8399,10253
8399,10254
8399,15789
8399,15895
8399,22590
8399,23004
8400,8401
8400,8402
8400,8526
8400,8527
8400,8528
8400,8529
8400,10156
8400,10253
8400,10254
8400,15789
8400,15895
8400,23004
8401,8402
8401,8526
8401,8527
8401,8528
8401,8529
8401,10156
8401,10253
8401,10254
8401,15789
8401,15895
8401,23004
8402,8526
8402,8527
8402,8528
8402,8529
8402,10156
8402,10253
8402,10254
8402,15789
8402,15895
8402,19661
8402,23004
8404,10272
8404,10273
8405,16174
8405,18225
8406,9277
8406,9278
8406,21615
8406,22941
8407,8408
8407,18828
8407,21864
8408,18828
8408,21864
8409,8410
8411,8412
8411,16266
8411,16779
8411,22570
8412,16266
8412,16779
8412,22570
8414,8415
8416,8417
8416,8418
8416,8419
8416,8420
8416,9254
8417,8418
8417,8419
8417,8420
8418,8419
8418,8420
8419,8420
8419,9254
8421,12962
8422,8423
8424,8425
8424,8426
