source,target
18313,6936
18313,10310
18313,10311
18313,10603
18313,15936
18313,19967
18313,20048
18313,23867
18314,10104
18314,11443
18314,13431
18314,13622
18314,14094
18314,14739
18314,16645
18315,18872
18315,20073
18315,22907
18316,12312
18316,14560
18316,14959
18316,23781
18317,5035
18317,5036
18317,5037
18317,5038
18317,5039
18317,5040
18317,5041
18317,6993
18317,11692
18317,15372
18317,16556
18317,18380
18317,21129
18317,21631
18318,3570
18318,3572
18318,3578
18318,10917
18318,10918
18318,17375
18318,17707
18319,6117
18319,6118
18319,9035
18319,12688
18319,13386
18319,13803
18319,18653
18320,7765
18320,7766
18320,7767
18320,9778
18320,9779
18320,10701
18320,10702
18320,12046
18320,12386
18320,14435
18320,15472
18320,18274
18320,20092
18320,23565
18320,23818
18321,8371
18321,13077
18321,16247
18322,10469
18322,10946
18322,11292
18322,12992
18322,12993
18322,15589
18323,5474
18323,5475
18323,5476
18323,8766
18323,11137
18323,11172
18323,13115
18323,13116
18323,13673
18323,16010
18323,17213
18323,21807
18324,7125
18324,8258
18324,8259
18324,8260
18324,8261
18324,8536
18324,8537
18324,8538
18324,8679
18324,13706
18324,14387
18324,15236
18324,15568
18324,16546
18324,22044
18325,10720
18325,12516
18325,13303
18325,13304
18325,16453
18325,18836
18325,22860
18325,23653
18326,9112
18326,16734
18326,17191
18326,22818
18327,9292
18327,14824
18327,22335
18327,22795
18328,10248
18328,14258
18328,15221
18328,18312
18328,20952
18328,21000
18328,24131
18330,7754
18330,14005
18330,14126
18330,15094
18330,15731
18330,17692
18330,18819
18330,21578
18330,22151
18330,24094
18331,9958
18331,12068
18331,14865
18331,16277
18331,18610
18331,20982
18331,23340
18332,7759
18332,7760
18332,16451
18332,17879
18332,20949
18332,23541
18333,9118
18333,9702
18333,9703
18333,13415
18333,13564
18333,16214
18333,17369
18333,17774
18333,18484
18333,23996
18334,7636
18334,7637
18334,10438
18334,16382
18334,22453
18335,8144
18335,8145
18335,8146
18335,10853
18335,13021
18335,13022
18335,15032
18336,12939
18336,13873
18336,14399
18336,14968
18336,15814
18336,16130
18336,16921
18336,18038
18336,19952
18336,22434
18336,23352
18337,3492
18337,9323
18337,9324
18337,16429
18337,17040
18337,18480
18337,19918
18338,14578
18338,19515
18338,20390
18339,5392
18339,5393
18339,5394
18339,5395
18339,5396
18339,5397
18339,5398
18339,9105
18339,9944
18339,12783
18339,13433
18339,13919
18339,16159
18339,23239
18340,7708
18340,7709
18340,13598
18340,17939
18340,21506
18340,21577
18341,7938
18341,8363
18341,9943
18341,10110
18341,10828
18341,13833
18341,14357
18341,15355
18341,17142
18341,21653
18341,21859
18341,22098
18342,17419
18342,20373
18342,22220
18343,14336
18343,15394
18343,21341
18343,22879
18343,23431
18344,9999
18344,13129
18344,13810
18344,14554
18344,15173
18344,16138
18344,16365
18344,16544
18344,18226
18344,18690
18344,19210
18344,19823
18344,21307
18344,22746
18345,16137
18345,17562
18345,17780
18345,22049
18345,23550
18346,8866
18346,8955
18346,16237
18346,16626
18346,18224
18346,23201
18347,11095
18347,12965
18347,13548
18347,17294
18347,19811
18348,2628
18348,2651
18348,2653
18348,7924
18348,16808
18348,20890
18349,7945
18349,12059
18349,13391
18349,14321
18349,15798
18349,17762
18349,18030
18349,19303
18349,20255
18349,22828
18350,6153
18350,11311
18350,12345
18350,14625
18350,15710
18350,16405
18350,18195
18350,19793
18350,21659
18351,11921
18351,13533
18351,14934
18351,17873
18351,18660
18351,18689
18351,19025
18351,20309
18351,22741
18352,7713
18352,8143
18352,12480
18352,14231
18352,17603
18352,17830
18352,18970
18352,20378
18352,22522
18352,22843
18353,7423
18353,7424
18353,12143
18353,12302
18353,13753
18353,16495
18353,17097
18353,21114
18354,20652
18354,22695
18355,10064
18355,12022
18355,15515
18355,16259
18355,18601
18355,22606
18356,10583
18356,12329
18356,12592
18356,15216
18356,16960
18356,19583
18356,21703
18356,23634
18357,9793
18357,10052
18357,11230
18357,11710
18357,12684
18357,16702
18357,17168
18357,17169
18357,17700
18357,23680
18358,11158
18358,14732
18358,17066
18358,22195
18358,22887
18359,3905
18359,11530
18359,16447
18359,17494
18359,17943
18360,7294
18360,17722
18360,19020
18360,20334
18360,23185
18361,16334
18361,20420
18361,21222
18362,8388
18362,8389
18362,8647
18362,10681
18362,14185
18362,19362
18363,8253
18363,12049
18363,13602
18363,13924
18363,15878
18363,17159
18363,21338
18364,6830
18364,6831
18364,6832
18364,6833
18364,11622
18364,11780
18364,12474
18364,12615
18364,15416
18364,17685
18364,18921
18364,21252
18364,23676
18365,14154
18365,15694
18365,17584
18365,21803
18365,23378
18366,8203
18366,8204
18366,9931
18366,9932
18366,11055
18366,17851
18366,17991
18366,21081
18366,21491
18366,22028
18367,684
18367,697
18367,708
18367,16183
18367,18368
18367,18938
18367,21401
18367,23878
18367,24281
18368,684
18368,697
18368,708
18368,16183
18368,18367
18368,18938
18368,21401
18368,23631
18368,23878
18368,24281
18369,8699
18369,10612
18369,11643
18369,11644
18369,16845
18369,19966
18369,22374
18370,6526
18370,6528
18370,9002
18370,12252
18370,12253
18370,12700
18370,12746
18370,14132
18370,15880
18370,17434
18370,17940
18370,18084
18370,18520
18370,23476
18371,3841
18371,7477
18371,7478
18371,7479
18371,17392
18371,21223
18371,22888
18372,14931
18372,16493
18372,16797
18373,7204
18373,13871
18373,15797
18373,16170
18373,18005
18373,23586
18374,8580
18374,9844
18374,10097
18374,11004
18374,11005
18374,12586
18374,14834
18374,15493
18374,17489
18374,18623
18374,19753
18374,21432
18374,23310
18375,11874
18375,13490
18375,14657
18375,15135
18375,21049
18375,22678
18376,6273
18376,6274
18376,6275
18376,6890
18376,6891
18376,6892
18376,11789
18376,12004
18376,12005
18376,12464
18376,15727
18376,16485
18376,17776
18376,21139
18377,8610
18377,8611
18377,9730
18377,13329
18377,22137
18377,23345
18378,10536
18378,16102
18378,20535
18379,1161
18379,1179
18379,1193
18379,1201
18379,1219
18379,7200
18379,7201
18379,13682
18379,16286
18379,19398
18379,21726
18379,24082
18380,6993
18380,11692
18380,20420
18380,21631
18380,22578
18381,7819
18381,7820
18381,13312
18381,13313
18381,14057
18381,14396
18381,21177
18381,21821
18381,22928
18382,14746
18382,16096
18382,20031
18383,9600
18383,10566
18383,10567
18383,10580
18383,10581
18383,11849
18383,13826
18383,18103
18384,14810
18384,16813
18384,21814
18385,5388
18385,5389
18385,5963
18385,5967
18385,5968
18385,10714
18385,15902
18385,17580
18385,19131
18385,21110
18386,14861
18386,17248
18386,21062
18387,4790
18387,4791
18387,4792
18387,4794
18387,4795
18387,8493
18387,9088
18387,10674
18387,12793
18387,12794
18387,16515
18387,20506
18388,10179
18388,10591
18388,17731
18388,17907
18388,18434
18389,16590
18389,21320
18389,22577
18389,22758
18389,24187
18390,5749
18390,5751
18390,5752
18390,8427
18390,9655
18390,9656
18390,15566
18390,16299
18390,18687
18390,18695
18390,19646
18390,22034
18390,23308
18391,13120
18391,17191
18391,17947
18391,18329
18391,20608
18392,14738
18392,14805
18392,17064
18392,21202
18393,12973
18393,13574
18393,15086
18393,15497
18394,7682
18394,7683
18394,7684
18394,16936
18394,19691
18394,23141
18395,7047
18395,7048
18395,10036
18395,17221
18395,17409
18395,21198
18395,23909
18396,11739
18396,12495
18396,13494
18396,15339
18396,19600
18396,19858
18396,21100
18396,21402
18396,21991
18397,7992
18397,10063
18397,10411
18397,11268
18397,11269
18397,13151
18397,14694
18397,17210
18397,18097
18397,20008
18398,22703
18399,9972
18399,12078
18399,12237
18399,13157
18399,13158
18399,13287
18399,21715
18399,23391
18400,12009
18400,15314
18400,16112
18401,7567
18401,7917
18401,11653
18401,14822
18401,14829
18401,15574
18401,15575
18401,16186
18401,19586
18401,22069
18401,22150
18401,22357
18401,23714
18402,9625
18402,11608
18402,14489
18402,20472
18402,22295
18403,7332
18403,7333
18403,10128
18403,14712
18403,17063
18403,17876
18403,19294
18403,21076
18403,21092
18403,23063
18404,5128
18404,5129
18404,23256
18405,10146
18405,10147
18405,10222
18405,14097
18405,15059
18405,16821
18405,22799
18405,23979
18406,19826
18406,20213
18407,8657
18407,8836
18407,8837
18407,8838
18407,9923
18407,9924
18407,11531
18407,14287
18407,15452
18407,21892
18407,22019
18408,8827
18408,10281
18408,13379
18408,19284
18408,21428
18410,2691
18410,4766
18410,4768
18410,4769
18410,4770
18410,4771
18410,19023
18411,13315
18411,13656
18411,16775
18411,19128
18411,20044
18411,21137
18412,23739
18413,9676
18413,15263
18413,18517
18413,19104
18414,8689
18414,9973
18414,15056
18414,15348
18414,20814
18414,22913
18414,23316
18415,18301
18415,22281
18416,12142
18416,13515
18416,16685
18416,18929
18416,23794
18417,7763
18417,8821
18417,8822
18417,9682
18417,11516
18417,12732
18417,14064
18417,20772
18417,23154
18418,12573
18418,15897
18418,17068
18418,18294
18418,22861
18419,9669
18419,9670
18419,10155
18419,12503
18419,16370
18419,16737
18419,17578
18419,21174
18420,8752
18420,8753
18420,9871
18420,10071
18420,10072
18420,10073
18420,10972
18420,11445
18420,11446
18420,13885
18420,16273
18420,17563
18420,23678
18421,4914
18421,4915
18421,4916
18421,4917
18421,4918
18421,4919
18421,6311
18421,16302
18421,17485
18421,22464
18422,9222
18422,9808
18422,14148
18422,15553
18422,16045
18422,16666
18422,23516
18423,11678
18423,12698
18423,12930
18423,12973
18423,13574
18423,14892
18423,18802
18423,22018
18424,9302
18424,9303
18424,10218
18424,11763
18424,12439
18424,12440
18424,12925
18424,17082
18424,17585
18424,19913
18424,22920
18424,23713
18425,13296
18425,18559
18425,21873
18426,7659
18426,8324
18426,11015
18426,12584
18426,16489
18426,16539
18426,16558
18426,17220
18426,18976
18426,23757
18426,23905
18427,10378
18427,10478
18427,10479
18427,17536
18428,7610
18428,7611
18428,10964
18428,14475
18428,15319
18428,15466
18428,15550
18428,17119
18428,17240
18428,21977
18428,23556
18428,23880
18429,13268
18429,14685
18429,16029
18429,20316
18430,11549
18430,18240
18430,20647
18430,23857
18431,9704
18431,11773
18431,11774
18431,14016
18431,14138
18431,17747
18431,18103
18431,21826
18431,23943
18432,10062
18432,12223
18432,13098
18432,15865
18432,17480
18432,18734
18432,20082
18432,20490
18432,24185
18433,5138
18433,5139
18433,5140
18433,5141
18433,5142
18433,12374
18433,13014
18433,13785
18433,17204
18433,17964
18433,23192
18433,23957
18434,10333
18434,16190
18434,16446
18434,17207
18434,17731
18434,18388
18434,19218
18435,7041
18435,9878
18435,20147
18435,20666
18436,7612
18436,7613
18436,10837
18436,12437
18436,17756
18436,19134
18436,21278
18436,21335
18437,12949
18437,13569
18437,15038
18437,21673
18438,8708
18438,11191
18438,13360
18438,14301
18438,14430
18438,17388
18438,19157
18438,20043
18438,21544
18438,21865
18439,10324
18439,10325
18439,16962
18439,19611
18439,21364
18439,23820
18440,11149
18440,11329
18440,13859
18440,14730
18440,15714
18440,16794
18440,18093
18440,18127
18440,18261
18440,20063
18440,23237
18440,24189
18441,6885
18441,6886
18441,8245
18441,8472
18441,8842
18441,8843
18441,11458
18441,14404
18441,22813
18442,5554
18442,5555
18442,5556
18442,5557
18442,5558
18442,5559
18442,10136
18442,11990
18442,17753
18442,22104
18443,10492
18443,11084
18443,14505
18443,18923
18443,22064
18444,6541
18444,6542
18444,6543
18444,11550
18444,11841
18444,12129
18444,13422
18446,11545
18446,13854
18446,14077
18446,16777
18446,18406
18446,19747
18446,19826
18446,20148
18446,20828
18446,23884
18447,9273
18447,9274
18447,9939
18447,9940
18447,12724
18447,19447
18448,7175
18448,15113
18448,15150
18448,15253
18448,20443
18448,21255
18448,22861
18449,7591
18449,7592
18449,7593
18449,16423
18449,16727
18449,19948
18449,22687
18450,7346
18450,11859
18450,13984
18450,16088
18450,23484
18451,22099
18452,15866
18452,18057
18453,7092
18453,7093
18453,7094
18453,8874
18453,8875
18453,16179
18453,20811
18454,17837
18454,18953
18455,14129
18455,18663
18455,19993
18455,21148
18455,21214
18456,9593
18456,9897
18456,14150
18456,14375
18456,15121
18456,16122
18456,17452
18456,17642
18456,19267
18456,20639
18456,21595
18457,10664
18457,15408
18457,16699
18457,17461
18457,19317
18457,20610
18457,21980
18457,22853
18458,7319
18458,15101
18458,15611
18458,16051
18458,16848
18458,20951
18458,22185
18458,22618
18459,8150
18459,8151
18459,13205
18459,16646
18459,18029
18459,20380
18459,22168
18460,11131
18460,20442
18461,12877
18461,15923
18461,16816
18461,18293
18461,20024
18461,20729
18461,23410
18462,20337
18462,23260
18463,11153
18463,14947
18463,18169
18463,20192
18463,21243
18464,9929
18464,11463
18464,14523
18464,18614
18464,18968
18464,19267
18464,20234
18464,22090
18465,7785
18465,12845
18465,15089
18465,18491
18465,19366
18465,22264
18466,9847
18466,9848
18466,9849
18466,13582
18466,15539
18466,19668
18466,22304
18466,23086
18467,58
18467,9356
18467,9357
18467,15501
18467,19689
18467,21329
18468,16254
18468,16430
18468,21340
18468,21503
18468,22316
18468,23504
18469,6753
18469,6876
18469,10319
18469,10320
18469,11620
18469,14479
18469,16766
18469,16769
18469,20062
18469,21115
18470,8577
18470,17052
18470,17708
18471,13214
18471,13951
18471,14893
18471,15649
18471,19253
18471,23652
18472,6680
18472,6681
18472,13583
18472,13798
18472,14438
18472,15259
18472,16865
18472,20959
18473,8003
18473,12036
18474,8458
18474,8459
18474,8460
18474,12484
18474,16560
18474,16882
18474,17645
18474,24055
18475,21463
18476,11800
18476,19338
18476,21637
18476,23250
18476,23556
18477,9795
18477,11044
18477,11045
18477,11540
18477,14940
18478,9120
18478,9121
18478,14304
18478,14428
18478,15305
18478,16792
18478,18276
18478,19760
18478,20746
18478,20904
18478,23268
18478,23521
18478,23739
18479,8962
18479,9930
18479,14368
18479,14770
18479,14863
18479,15598
18479,16971
18479,19130
18479,19451
18479,19949
18479,20253
18479,24067
18480,16429
18480,17040
18480,19918
18481,6421
18481,6422
18481,6423
18481,8325
18481,12012
18481,12777
18481,13960
18481,14962
18481,17059
18481,17423
18481,20777
18482,7425
18482,16713
18482,19465
18482,22072
18483,8057
18483,8058
18483,11367
18483,11589
18483,11955
18483,15647
18483,21509
18483,22212
18484,9118
18484,16214
18484,18333
18484,23471
18484,23501
18484,23996
18485,10810
18485,20759
18485,21237
18486,10840
18486,11099
18486,14570
18486,14901
18486,16402
18486,18721
18486,18807
18486,19056
18486,19425
18486,22006
18487,12006
18487,14095
18487,14354
18487,17981
18487,19669
18487,20749
18487,21172
18487,21626
18488,12702
18489,8525
18489,16157
18490,8449
18490,8450
18490,8451
18490,10680
18490,14502
18490,17911
18490,19518
18490,21996
18490,23131
18490,23234
18491,7879
18491,7880
18491,7881
18491,11391
18491,12845
18491,14154
18491,18301
18491,18415
18491,18465
18491,22264
18491,23700
18492,8895
18492,8896
18492,13340
18492,14795
18492,17701
18492,22889
18492,23941
18492,24050
18493,5114
18493,14683
18493,16710
18493,17790
18493,20338
18493,20470
18493,23621
18493,24052
18493,24289
18494,8075
18494,12854
18494,15213
18494,20187
18494,21459
18494,23933
18495,6954
18495,16742
18495,22261
18496,13681
18496,14866
18497,8862
18497,8863
18497,9680
18497,11266
18497,12052
18497,12469
18497,14591
18497,16345
18497,19805
18497,22063
18497,22587
18498,12622
18498,13123
18498,16585
18498,19073
18499,9185
18499,10178
18499,11155
18499,11156
18499,11157
18499,11451
18499,16660
18499,21346
18499,22890
18500,9933
18500,10464
18500,11082
18500,11350
18500,13417
18500,16923
18500,17609
18500,18085
18500,19722
18500,23618
18501,8909
18501,9726
18501,11121
18501,15264
18501,16650
18501,17215
18501,20801
18501,20912
18501,23246
18501,23686
18502,10382
18502,16877
18502,19709
18502,20308
18503,9152
18503,9192
18503,14056
18503,15108
18503,18248
18503,20468
18503,23779
18504,8174
18504,8175
18504,8176
18504,9879
18504,11229
18504,13909
18504,17621
18504,19185
18504,23289
18504,23756
18505,17664
18505,22366
18506,10470
18506,13971
18506,15111
18506,16379
18506,16438
18506,17145
18506,18289
18506,19686
18506,23549
18506,24049
18507,6360
18507,6361
18507,6362
18507,6363
18507,10826
18507,14216
18507,18575
18507,20037
18507,21274
18507,21752
18508,15913
18508,16610
18508,19438
18508,20411
18508,22056
18508,22237
18509,6913
18509,6914
18509,6915
18509,6916
18509,9564
18509,15457
18509,16795
18509,18258
18510,7143
18510,7144
18510,8820
18510,9352
18510,10688
18510,11008
18510,11835
18510,11854
18510,12166
18511,5018
18511,5019
18511,5020
18511,5021
18511,5022
18511,9540
18511,10308
18511,15388
18511,22899
18511,23400
18512,14925
18512,19881
18512,21850
18512,22410
18512,23505
18513,5157
18513,5158
18513,5159
18513,5160
18513,5161
18513,10980
18513,13538
18513,18974
18513,20532
18514,11949
18514,12341
18514,16169
18514,16672
18514,17505
18515,9501
18515,9502
18515,9503
18515,13097
18515,14853
18515,15063
18515,23924
18516,9948
18516,9949
18516,13193
18516,13723
18516,16807
18516,17274
18516,18662
18516,19687
18516,20552
18516,20583
18516,20837
18516,20893
18516,21123
18516,21378
18517,9676
18517,13680
18517,15263
18517,18413
18517,18878
18517,19104
18518,8840
18518,14339
18518,16041
18518,22080
18518,22836
18519,6386
18519,6387
18519,6388
18519,6389
18519,14075
18519,14201
18520,10144
18520,12700
18520,14132
18520,16530
18520,17434
18520,17522
18520,17940
18520,18084
18520,18370
18520,23476
18520,23709
18521,12263
18521,12973
18521,15497
18521,18393
18522,9420
18522,11069
18522,11701
18522,14390
18522,17579
18522,20016
18523,17798
18523,20518
18523,20864
18524,8015
18524,8016
18524,11771
18524,13906
18524,15440
18524,18909
18524,20573
18524,22154
18525,17483
18525,19215
18525,19778
18525,24090
18526,8483
18526,10398
18526,14426
18526,15513
18526,17462
18526,19965
18526,23826
18527,13966
18527,14521
18527,14839
18527,20358
18527,20587
18527,21936
18527,23356
18528,9654
18528,12034
18528,13023
18528,20628
18528,22222
18529,5500
18529,5504
18529,18975
18529,19696
18529,19927
18529,20339
18530,6999
18530,7000
18530,7001
18530,7002
18530,10712
18530,10713
18530,13088
18530,14429
18530,14922
18530,16064
18530,16248
18530,16740
18530,18086
18530,19761
18530,20137
18530,22917
18531,476
18531,495
18531,497
18531,534
18531,550
18531,562
18531,13975
18531,15344
18531,15848
18531,21271
18531,21967
18532,9080
18532,9081
18532,12823
18532,14957
18532,20463
18532,20493
18532,23911
18533,12067
18533,13766
18533,15559
18533,16242
18533,21196
18534,8099
18534,8100
18534,10794
18534,11083
18534,11298
18534,12709
18534,14667
18534,14740
18534,14902
18534,18949
18534,20546
18535,15877
18535,17690
18537,8933
18537,12314
18537,14564
18537,16697
18537,19118
18537,19193
18537,21786
18537,22012
18538,10974
18538,12070
18538,13471
18538,13668
18538,18723
18538,19699
18538,21124
18539,10561
18539,11811
18539,15707
18539,18553
18539,19041
18539,22988
18540,13172
18540,13173
18540,13174
18540,13175
18540,15410
18540,23013
18541,10552
18541,12483
18541,15790
18541,17678
18541,18886
18541,22085
18541,23084
18542,9279
18542,12214
18542,12535
18542,12980
18542,13970
18542,14292
18542,14293
18542,14473
18542,16516
18542,19038
18542,19097
18542,19177
18542,21750
18543,9405
18543,15372
18543,19082
18544,7180
18544,11119
18544,11120
18544,11587
18544,11874
18544,14657
18544,15135
18544,17178
18544,18375
18544,19534
18544,21049
18545,7798
18545,10900
18545,17211
18545,20918
18545,23089
18545,23915
18546,10011
18546,16318
18546,20043
18546,21544
18546,21865
18546,22169
18547,9787
18547,13017
18547,17009
18547,21987
18547,22785
18548,8966
18548,8967
18548,9434
18548,9562
18548,9699
18548,15112
18548,15690
18548,17724
18548,20752
18549,10203
18549,10749
18549,14535
18549,22961
18550,4870
18550,4871
18550,4872
18550,4873
18550,4874
18550,5673
18550,5674
18550,5675
18550,5676
18550,8304
18550,8305
18550,8659
18550,8660
18550,9365
18550,9482
18550,14513
18550,15152
18550,20632
18551,7157
18551,10293
18551,13914
18551,20412
18552,7314
18552,13178
18552,15306
18552,16232
18552,16603
18553,11811
18553,15326
18553,15707
18553,18111
18553,18539
18553,22988
18554,13141
18554,14346
18554,17476
18554,18056
18554,21741
18555,3492
18555,3493
18555,3496
18555,9101
18555,9102
18555,13514
18555,16429
18555,16519
18555,17488
18555,18480
18555,23564
18556,7929
18556,7930
18556,8457
18556,13178
18556,14869
18556,15331
18556,17435
18556,18310
18556,19112
18556,23418
18557,15077
18557,18825
18557,23399
18558,12621
18558,12805
18558,15928
18558,17896
18558,20170
18558,20562
18558,21212
18559,14728
18559,18425
18559,21873
18560,16628
18560,17777
18560,20629
18560,21236
18561,7551
18561,7552
18561,7553
18561,14772
18561,17206
18561,18716
18562,12689
18562,13588
18562,15750
18562,16288
18562,18903
18562,19547
18562,20050
18562,20177
18563,9719
18563,12977
18563,15391
18563,16856
18563,19216
18563,19489
18564,8948
18564,9758
18564,13856
18564,14278
18564,19977
18564,20052
18564,21173
18564,21602
18565,9966
18565,11899
18565,12467
18565,12468
18565,14638
18565,14776
18565,16759
18565,22912
18565,23416
18565,23781
18566,12879
18566,15685
18566,22520
18566,23929
18567,9328
18567,14070
18567,15159
18567,16726
18567,17470
18567,18188
18567,21614
18567,23360
18567,23557
18568,5254
18568,5255
18568,5256
18568,5257
18568,11659
18568,18960
18568,20179
18568,23505
18568,23659
18568,24206
18568,24242
18569,9154
18569,14685
18569,14726
18569,16025
18569,16029
18569,16342
18569,17347
18569,18429
18569,19771
18569,22242
18569,23034
18570,10498
18570,19998
18570,20731
18570,21106
18570,23247
18571,14109
18571,19281
18572,13931
18573,16585
18573,18498
18573,19474
18573,20289
18573,22407
18574,9403
18574,11581
18574,11582
18574,13134
18574,14690
18574,14989
18574,15930
18574,16418
18574,16419
18574,22444
18575,13331
18575,15036
18575,16362
18575,20037
18575,21274
18575,21752
18576,7254
18576,7255
18576,7256
18576,8152
18576,10729
18576,11740
18576,12080
18576,14549
18576,15917
18576,16906
18576,21195
18576,23667
18577,16884
18577,17613
18577,22762
18577,23902
18578,11231
18578,15505
18578,16140
18578,16251
18579,8945
18579,9685
18579,9686
18580,8022
18580,8023
18580,8024
18580,9349
18580,9350
18580,9565
18580,10360
18580,10440
18580,10441
18580,11845
18580,14303
18580,15985
18580,17288
18580,21756
18581,8827
18581,13379
18581,14716
18581,15312
18581,18408
18581,19284
18582,8933
18582,13715
18582,13717
18582,13718
18582,14564
18582,17587
18582,18537
18582,19193
18582,21786
18582,22769
18582,23876
18583,9988
18583,10368
18583,12138
18583,14893
18583,16373
18583,17054
18583,17807
18583,19070
18583,19253
18583,22251
18584,11676
18584,19227
18584,20631
18585,14645
18585,19937
18585,20464
18586,8968
18586,8969
18586,10640
18586,17713
18586,19178
18586,20182
18586,20701
18586,21235
18586,21541
18587,8713
18587,8714
18587,8715
18587,12864
18587,13588
18587,16288
18587,18562
18587,18903
18587,19547
18587,20050
18587,20177
18587,22837
18587,22849
18588,7678
18588,10204
18588,10975
18588,11987
18588,15064
18588,15449
18588,17374
18588,22783
18589,12982
18589,12983
18589,21345
18590,9832
18590,9833
18590,11536
18590,14164
18590,21790
18591,17266
18591,17363
18591,18931
18591,20536
18591,20945
18592,7706
18592,7707
18592,8148
18592,8149
18592,12505
18592,15703
18592,21771
18592,23245
18593,14998
18594,10197
18594,13320
18594,15171
18594,16953
18594,19550
18594,19840
18594,22980
18595,10973
18595,15357
18595,17915
18595,22823
18595,23554
18596,9925
18596,13591
18596,14078
18596,15227
18596,18843
18596,19703
18596,19850
18596,23702
18597,10751
18597,11222
18597,11605
18597,11606
18597,13448
18597,13449
18597,13557
18597,14963
18597,16968
18597,21403
18597,22046
18597,22647
18598,7229
18598,7230
18598,7231
18598,7232
18598,9457
18598,9458
18598,9459
18598,12074
18598,15240
18599,6281
18599,14323
18599,14665
18599,16105
18599,17011
18599,19425
18599,21901
18600,6098
18600,6099
18600,12778
18600,16854
18600,17892
18600,17994
18600,18019
18600,20130
18600,21405
18601,11747
18601,12022
18601,15515
18601,16259
18601,18355
18601,22606
18602,6055
18602,6056
18602,6057
18602,7922
18602,9987
18602,10330
18602,11134
18602,12674
18602,22054
18603,11955
18603,14042
18603,18022
18604,12690
18604,16732
18604,18752
18604,21197
18605,10659
18605,12798
18605,14018
18605,16956
18605,20606
18605,21804
18606,13957
18606,18174
18606,21734
18606,22322
18606,22965
18607,9268
18607,12195
18607,14067
18607,15201
18607,16663
18607,19810
18607,21352
18607,21904
18608,10926
18608,17135
18608,17721
18608,21971
18609,11248
18609,12735
18609,12736
18609,12884
18609,14155
18609,16294
18609,17221
18609,17409
18609,21198
18609,23792
18610,9239
18610,9240
18610,11687
18610,12068
18610,14865
18610,15648
18610,17936
18611,11558
18611,11559
18611,12092
18611,19395
18611,21006
18611,21642
18611,22624
18612,4537
18612,4538
18612,4539
18612,4540
18612,4541
18612,4542
18612,11459
18612,11897
18612,20445
18612,20591
18612,21291
18612,23853
18613,14571
18613,15323
18614,11463
18614,14496
18614,14523
18614,18464
18614,18968
18614,19603
18614,20089
18614,20234
18614,22090
18614,23953
18615,13691
18615,15665
18615,19637
18615,21332
18615,23501
18616,6502
18616,11276
18616,11588
18616,13365
18616,14937
18616,14938
18616,15839
18616,18890
18616,23054
18617,9291
18617,11037
18617,11038
18617,11039
18617,11841
18617,19604
18617,20032
18617,22832
18618,8309
18618,12787
18618,15552
18618,17610
18618,19004
18618,20769
18618,20923
18618,22032
18619,13213
18620,7019
18620,7020
18620,7021
18620,10922
18620,17423
18620,21487
18620,23186
18621,11771
18621,11984
18621,12810
18621,13906
18621,15180
18621,16238
18621,17543
18621,18909
18621,21233
18621,21763
18621,22154
18622,9069
18622,12671
18622,17454
18622,18031
18622,20451
18622,22544
18622,22638
18622,22816
18623,10589
18623,10590
18623,15493
18623,19851
18623,21944
18623,22182
18623,23277
18623,23464
18625,14335
18625,17671
18625,19298
18625,20676
18625,22496
18625,22719
18626,8350
18626,11586
18626,21844
18627,4362
18627,4363
18627,4364
18627,4365
18627,4366
18627,4367
18627,11016
18627,11872
18627,13701
18627,20598
18628,8370
18628,9850
18628,9851
18628,11719
18628,12571
18628,12804
18628,14597
18628,14598
18628,16037
18628,17264
18628,18557
18628,19532
18628,21630
18628,23350
18629,6672
18629,6673
18629,6674
18629,8317
18629,8318
18629,8319
18629,15804
18629,17591
18629,18887
18629,20228
18629,21119
18629,21898
18629,23082
18630,9460
18630,10837
18630,12437
18630,16506
18630,19783
18630,22373
18630,22634
18630,22900
18631,7763
18631,9774
18631,9790
18631,9791
18631,9792
18631,11516
18631,12732
18631,13700
18631,14064
18631,16373
18631,20772
18631,21069
18632,13146
18632,13633
18632,15182
18632,22182
18633,9841
18633,10382
18633,13255
18633,14672
18633,16877
18633,17263
18633,19126
18633,19569
18634,9632
18634,11642
18634,11756
18634,11786
18634,15055
18634,15172
18634,20791
18634,23002
18635,5585
18635,5586
18635,5587
18635,5588
18635,5589
18635,5590
18635,6556
18635,13046
18635,15946
18635,19376
18635,23475
18636,6279
18636,18263
18636,22859
18636,23472
18636,24145
18637,9392
18637,9393
18637,12409
18637,12885
18637,13749
18637,15556
18637,15905
18637,23355
18638,2135
18638,17749
18638,19513
18638,20675
18638,22181
18639,11085
18639,11086
18639,11231
18639,13272
18639,16140
18639,16251
18639,18578
18639,20991
18639,23369
18639,23614
18640,8968
18640,8969
18640,16017
18640,16627
18640,17672
18640,18525
18640,19178
18640,19778
18640,22264
18640,23252
18640,24090
18641,15965
18641,16622
18641,17755
18641,18659
18641,19765
18641,20343
18641,22619
18642,9893
18642,9894
18642,9903
18642,10425
18642,13118
18642,14980
18642,14986
18642,16572
18642,23193
18642,23622
18643,8481
18643,11090
18643,12092
18643,12176
18643,18611
18643,21642
18644,9595
18644,9596
18644,12287
18644,12816
18644,16934
18644,17831
18644,19679
18644,20435
18644,20627
18644,21483
18644,21896
18645,9693
18645,9694
18645,11237
