source,target
8390,8389
8388,8390
8389,8390
21999,8390
2744,8391
2745,8391
2746,8391
2748,8391
2752,8391
2753,8391
2755,8391
2763,8391
2765,8391
2766,8391
2769,8391
2770,8391
2774,8391
7923,8391
8392,8391
8393,8391
8394,8391
12880,8391
14904,8391
15235,8391
15436,8391
16089,8391
17864,8391
20617,8391
23157,8391
23553,8391
24138,8391
8391,8392
8393,8392
8394,8392
24138,8392
8391,8393
8392,8393
8394,8393
14904,8393
15235,8393
15436,8393
17864,8393
24138,8393
8391,8394
8392,8394
8393,8394
8396,8395
12672,8395
20114,8395
8395,8396
20114,8396
5535,8397
5536,8397
5537,8397
5538,8397
5539,8397
8398,8397
16999,8397
19965,8397
23079,8397
8397,8398
3756,8399
3757,8399
3758,8399
3760,8399
3761,8399
3764,8399
3765,8399
5177,8399
5178,8399
5179,8399
6688,8399
6689,8399
6690,8399
6691,8399
6692,8399
6805,8399
6806,8399
7034,8399
7035,8399
8400,8399
8401,8399
8402,8399
8526,8399
8527,8399
8528,8399
8529,8399
8749,8399
10156,8399
10253,8399
10254,8399
12999,8399
13219,8399
13931,8399
14910,8399
15789,8399
15895,8399
17389,8399
18572,8399
19661,8399
20441,8399
20700,8399
22590,8399
23004,8399
23997,8399
24164,8399
6806,8400
8399,8400
8401,8400
8402,8400
15789,8400
15895,8400
23004,8400
8399,8401
8402,8401
8399,8402
8400,8402
8401,8402
13978,8403
17517,8403
19680,8403
9454,8404
10272,8404
10273,8404
14627,8404
17238,8404
19879,8404
20969,8404
22025,8404
22094,8404
22640,8404
10403,8405
11996,8405
12803,8405
12909,8405
16174,8405
16935,8405
17278,8405
18225,8405
22073,8405
22343,8405
23009,8405
7051,8406
7052,8406
7053,8406
7565,8406
7566,8406
7710,8406
9277,8406
9278,8406
21615,8406
22941,8406
8408,8407
10433,8407
18828,8407
21479,8407
21864,8407
8407,8408
8410,8409
8409,8410
8412,8411
16266,8411
16779,8411
22570,8411
8411,8412
1042,8413
1048,8413
1053,8413
1069,8413
1072,8413
1081,8413
1097,8413
1102,8413
1104,8413
1118,8413
20233,8413
8415,8414
22491,8414
8414,8415
7380,8416
7381,8416
8417,8416
8418,8416
8419,8416
8420,8416
9254,8416
8416,8417
8418,8417
8419,8417
8420,8417
8416,8418
8417,8418
8419,8418
8420,8418
8416,8419
8417,8419
8418,8419
8420,8419
8416,8420
8417,8420
8418,8420
8419,8420
5205,8421
5206,8421
5207,8421
7568,8421
7569,8421
7570,8421
7571,8421
12962,8421
7036,8422
7037,8422
7038,8422
8423,8422
10976,8422
23718,8422
8422,8423
7307,8424
7308,8424
7309,8424
7310,8424
8235,8424
8236,8424
8237,8424
8425,8424
8426,8424
19740,8424
22786,8424
23609,8424
24093,8424
7307,8425
7308,8425
7309,8425
7310,8425
8424,8425
8426,8425
8424,8426
8425,8426
18695,8427
8429,8428
8430,8428
23584,8428
8428,8429
8430,8429
20408,8429
23584,8429
8428,8430
8429,8430
4570,8431
4571,8431
4572,8431
4573,8431
4574,8431
4575,8431
4576,8431
8432,8431
10288,8431
10289,8431
12623,8431
12624,8431
15619,8431
17147,8431
18986,8431
8431,8432
5404,8433
5713,8433
5715,8433
5716,8433
5717,8433
12650,8433
13254,8433
14188,8433
22613,8433
7159,8434
7160,8434
8435,8434
11312,8434
13122,8434
13761,8434
13791,8434
17134,8434
17386,8434
21569,8434
23217,8434
8434,8435
1930,8436
1933,8436
1967,8436
1970,8436
1978,8436
7877,8436
7878,8436
10298,8436
11528,8436
24247,8436
8438,8437
10666,8437
11036,8437
20782,8437
8437,8438
11036,8438
7726,8439
7727,8439
8440,8439
11936,8439
8439,8440
11418,8441
21792,8441
22315,8441
6480,8442
7696,8442
8052,8442
8443,8442
9167,8442
9168,8442
9262,8442
17373,8442
8442,8443
8445,8444
8446,8444
10023,8444
10260,8444
10261,8444
10262,8444
8444,8445
8446,8445
8444,8446
8445,8446
13353,8447
17736,8447
22433,8447
5025,8448
5028,8448
8495,8448
15849,8448
8450,8449
8451,8449
10680,8449
14502,8449
17911,8449
18490,8449
23234,8449
8449,8450
8451,8450
8449,8451
8450,8451
5525,8452
5922,8452
5923,8452
5924,8452
5925,8452
6427,8452
6428,8452
6959,8452
6960,8452
6961,8452
6962,8452
7492,8452
7493,8452
7494,8452
8453,8452
8454,8452
8644,8452
9886,8452
10075,8452
10370,8452
12666,8452
13369,8452
13509,8452
14647,8452
17665,8452
19000,8452
20288,8452
23871,8452
24161,8452
8452,8453
8454,8453
8452,8454
8453,8454
8101,8455
8102,8455
8456,8455
17727,8455
20099,8455
8455,8456
17727,8456
8666,8457
8667,8457
10804,8457
13178,8457
14869,8457
18556,8457
8459,8458
8460,8458
12021,8458
12484,8458
16882,8458
18474,8458
24055,8458
8458,8459
8460,8459
8458,8460
8459,8460
9100,8461
13818,8461
14586,8461
21557,8461
7972,8462
7973,8462
7974,8462
8463,8462
9872,8462
10353,8462
10354,8462
11717,8462
11718,8462
12363,8462
12995,8462
14868,8462
15514,8462
16262,8462
16910,8462
20072,8462
21040,8462
23331,8462
23594,8462
8462,8463
9872,8463
20072,8463
3719,8465
3721,8465
3724,8465
3725,8465
3727,8465
3730,8465
8466,8465
8465,8466
8468,8467
8469,8467
8470,8467
14472,8467
15087,8467
22213,8467
8467,8468
8469,8468
8470,8468
14472,8468
8467,8469
8468,8469
8470,8469
14472,8469
8467,8470
8468,8470
8469,8470
4669,8471
4670,8471
4671,8471
4672,8471
4673,8471
4674,8471
4675,8471
4676,8471
6857,8471
6859,8471
17034,8471
23097,8471
6885,8472
6886,8472
8245,8472
11458,8472
16256,8472
18441,8472
22813,8472
8474,8473
9442,8473
9443,8473
12570,8473
14016,8473
15794,8473
15999,8473
16340,8473
16694,8473
17464,8473
18145,8473
19781,8473
21241,8473
8473,8474
15999,8474
16340,8474
8476,8475
18089,8475
8475,8476
3429,8477
3433,8477
3435,8477
3436,8477
3438,8477
3440,8477
3443,8477
11210,8477
11211,8477
12563,8477
22470,8477
6213,8478
6214,8478
6216,8478
6217,8478
8158,8478
8159,8478
8160,8478
8479,8478
8480,8478
15251,8478
16285,8478
21958,8478
22933,8478
23444,8478
24155,8478
8478,8479
8480,8479
16285,8479
8478,8480
8479,8480
11090,8481
18643,8481
7320,8482
7321,8482
7322,8482
7673,8482
7674,8482
10959,8482
10960,8482
13053,8482
16337,8482
16339,8482
22365,8482
24179,8482
10398,8483
14426,8483
18526,8483
6722,8484
6723,8484
8485,8484
9253,8484
12312,8484
12752,8484
13284,8484
16987,8484
17050,8484
17243,8484
18316,8484
21035,8484
8484,8485
16987,8485
17243,8485
8488,8487
8489,8487
8490,8487
10838,8487
10839,8487
14788,8487
8487,8488
8489,8488
8490,8488
14788,8488
8487,8489
8488,8489
8490,8489
8487,8490
8488,8490
8489,8490
8111,8491
15448,8491
16739,8491
7399,8492
7400,8492
7401,8492
7402,8492
7841,8492
7842,8492
12908,8492
13212,8492
13605,8492
18652,8492
23507,8492
4790,8493
4791,8493
4792,8493
4793,8493
4794,8493
4795,8493
10674,8493
16515,8493
18387,8493
20506,8493
9659,8494
12019,8494
14063,8494
20498,8494
21036,8494
5025,8495
5026,8495
5028,8495
8448,8495
10048,8496
13406,8496
14297,8496
3733,8497
3740,8497
3741,8497
3744,8497
3747,8497
3748,8497
3749,8497
3751,8497
3755,8497
4066,8497
4067,8497
4717,8497
4718,8497
4719,8497
4722,8497
5495,8497
5496,8497
5497,8497
5498,8497
7384,8497
7385,8497
7386,8497
7715,8497
12266,8497
13785,8497
14753,8497
16171,8497
16662,8497
17084,8497
17204,8497
21058,8497
21714,8497
22061,8497
23117,8497
24063,8497
6039,8498
6040,8498
6041,8498
6042,8498
6043,8498
6044,8498
9186,8498
9187,8498
10639,8498
13405,8498
16203,8498
20324,8498
20460,8498
23321,8498
8500,8499
9157,8499
9559,8499
10859,8499
11855,8499
17245,8499
19341,8499
23325,8499
23542,8499
24180,8499
24251,8499
8499,8500
9559,8500
10880,8501
5889,8502
5890,8502
5891,8502
5892,8502
5893,8502
8066,8502
8503,8502
8504,8502
9877,8502
10689,8502
11462,8502
11494,8502
11495,8502
14579,8502
15861,8502
19899,8502
21585,8502
22538,8502
23015,8502
8502,8503
8504,8503
8502,8504
8503,8504
7423,8505
7424,8505
8506,8505
16596,8505
20325,8505
21114,8505
8505,8506
5681,8507
5682,8507
5683,8507
6054,8507
11028,8507
11660,8507
12324,8507
13028,8507
13618,8507
14594,8507
15144,8507
15242,8507
15768,8507
16103,8507
17309,8507
17809,8507
17884,8507
20550,8507
24168,8507
13654,8508
14115,8508
20250,8508
23990,8508
24167,8508
10524,8509
10877,8509
12569,8509
14151,8509
15041,8509
16216,8509
19348,8509
20962,8509
21909,8509
9762,8510
22113,8510
8512,8511
8513,8511
13804,8511
16933,8511
19006,8511
20003,8511
20664,8511
8511,8512
8513,8512
8511,8513
8512,8513
9032,8514
16213,8514
19455,8514
20370,8514
1159,8515
1164,8515
1174,8515
1188,8515
1193,8515
1201,8515
1207,8515
1223,8515
1230,8515
1258,8515
6864,8515
11828,8515
11829,8515
13496,8515
14281,8515
14557,8515
15705,8515
19762,8515
22774,8515
23672,8515
24011,8515
24082,8515
24098,8515
17184,8516
23565,8516
7268,8517
7269,8517
8518,8517
12116,8517
23630,8517
7268,8518
7269,8518
8517,8518
12116,8518
8690,8519
8692,8519
13713,8519
19560,8519
19963,8519
21895,8520
8522,8521
8602,8521
10571,8521
11116,8521
13467,8521
14174,8521
15624,8521
17506,8521
22724,8521
22867,8521
23321,8521
23742,8521
8521,8522
8650,8523
9785,8523
19796,8523
22184,8523
4168,8524
4169,8524
4170,8524
4171,8524
4172,8524
4173,8524
4174,8524
4175,8524
4176,8524
5859,8524
5860,8524
5861,8524
6323,8524
6324,8524
6325,8524
7387,8524
7389,8524
15368,8524
15825,8524
16264,8524
16897,8524
16995,8524
17282,8524
21573,8524
22668,8524
23170,8524
24095,8524
16157,8525
18489,8525
6689,8526
6690,8526
6805,8526
6806,8526
8399,8526
8400,8526
8401,8526
8402,8526
8527,8526
8528,8526
8529,8526
10156,8526
10253,8526
10254,8526
14910,8526
15789,8526
15895,8526
23004,8526
23997,8526
8526,8527
8528,8527
8529,8527
10156,8527
8526,8528
8527,8528
8529,8528
8526,8529
8527,8529
8528,8529
10156,8529
7526,8530
7527,8530
8531,8530
8532,8530
11197,8530
14856,8530
19964,8530
21858,8530
23699,8530
8530,8531
8532,8531
8530,8532
8531,8532
3469,8533
3472,8533
3473,8533
3475,8533
7455,8533
7456,8533
23873,8533
8535,8534
8680,8534
8681,8534
11363,8534
12311,8534
15010,8534
19400,8534
19636,8534
22772,8534
8534,8535
8537,8536
8538,8536
8679,8536
11789,8536
13706,8536
8536,8537
8538,8537
8679,8537
8536,8538
4701,8539
4702,8539
4703,8539
4705,8539
4706,8539
8540,8539
11393,8539
11394,8539
24064,8539
8539,8540
24064,8540
23656,8541
5808,8542
5809,8542
5810,8542
5811,8542
5812,8542
5813,8542
5814,8542
5815,8542
10514,8542
10515,8542
13976,8542
15122,8542
18219,8542
22363,8542
22782,8542
8892,8543
8893,8543
8894,8543
14417,8543
22582,8543
8545,8544
16619,8544
21190,8544
22549,8544
8544,8545
5615,8546
5616,8546
5617,8546
5618,8546
5619,8546
5620,8546
5621,8546
9572,8546
13299,8546
15379,8546
19420,8546
20115,8546
20795,8546
21052,8546
21299,8546
21311,8546
21838,8546
22302,8546
22478,8546
22700,8546
23599,8546
23805,8546
6186,8547
6188,8547
9490,8547
10811,8547
10812,8547
13572,8547
15324,8547
19152,8547
8549,8548
11701,8548
13965,8548
21515,8548
8548,8549
8551,8550
9354,8550
10397,8550
14350,8550
14576,8550
15784,8550
17078,8550
20455,8550
20702,8550
21915,8550
22790,8550
8550,8551
8553,8552
8554,8552
8555,8552
19184,8552
19665,8552
8552,8553
8554,8553
8555,8553
19184,8553
19665,8553
8552,8554
8553,8554
8555,8554
19184,8554
19665,8554
8552,8555
8553,8555
8554,8555
8761,8556
8762,8556
15981,8556
7086,8557
7986,8557
12603,8557
12604,8557
17091,8557
20340,8557
13203,8558
20356,8558
21686,8558
23515,8558
6386,8559
6387,8559
6388,8559
6389,8559
7884,8559
8560,8559
9205,8559
15873,8559
18083,8559
20745,8559
21798,8559
23671,8559
6386,8560
6387,8560
6389,8560
8559,8560
18083,8560
20745,8560
5950,8561
5951,8561
5953,8561
5954,8561
7109,8561
8562,8561
8563,8561
10137,8561
14234,8561
16842,8561
17176,8561
17194,8561
21501,8561
23429,8561
8561,8562
8563,8562
14234,8562
21501,8562
8561,8563
8562,8563
6675,8564
6676,8564
6677,8564
6678,8564
6679,8564
6947,8564
6948,8564
8565,8564
9326,8564
10742,8564
14258,8564
18328,8564
19789,8564
20467,8564
8564,8565
9857,8566
20114,8566
8568,8567
13401,8567
13523,8567
8567,8568
5046,8569
5047,8569
5048,8569
5513,8569
5514,8569
5515,8569
8570,8569
12872,8569
17616,8569
18954,8569
20246,8569
8569,8570
6446,8571
6447,8571
6448,8571
13390,8571
14423,8571
18896,8571
22345,8571
8573,8572
8775,8572
13462,8572
23297,8572
8572,8573
23297,8573
7447,8574
7448,8574
7449,8574
7450,8574
7451,8574
8575,8574
10124,8574
10125,8574
10126,8574
16827,8574
17401,8574
19043,8574
19107,8574
19585,8574
8574,8575
10124,8575
10125,8575
10126,8575
4064,8576
4065,8576
4066,8576
4068,8576
4069,8576
4070,8576
4071,8576
4072,8576
4073,8576
5527,8576
5528,8576
5529,8576
7789,8576
7790,8576
7791,8576
7792,8576
7963,8576
7964,8576
9251,8576
9252,8576
13774,8576
13775,8576
14003,8576
14503,8576
14819,8576
16095,8576
16602,8576
16662,8576
19220,8576
21863,8576
23044,8576
23117,8576
24211,8576
24222,8576
15955,8577
18470,8577
20423,8577
8579,8578
10528,8578
13664,8578
13665,8578
16900,8578
8578,8579
11004,8580
11005,8580
13170,8580
14834,8580
19753,8580
21432,8580
21609,8580
15703,8581
20383,8581
8583,8582
12789,8582
8582,8583
7580,8584
8585,8584
9618,8584
17387,8584
22111,8584
8584,8585
5579,8586
5580,8586
5581,8586
6981,8586
6982,8586
6983,8586
11336,8586
17417,8586
17958,8586
18912,8586
19610,8586
22381,8586
23692,8586
23759,8586
8589,8588
9011,8588
23942,8588
8588,8589
7436,8590
7437,8590
7438,8590
8373,8590
10599,8590
10600,8590
15308,8590
22974,8590
23837,8590
8592,8591
10356,8591
14347,8591
17214,8591
18960,8591
23341,8591
23590,8591
23659,8591
8591,8592
4192,8593
4195,8593
4196,8593
4198,8593
4199,8593
4200,8593
4202,8593
5307,8593
5309,8593
10240,8593
11903,8593
13967,8593
18806,8593
24084,8593
12202,8594
12502,8594
13993,8594
15264,8594
16650,8594
22029,8594
3249,8595
3250,8595
3251,8595
3252,8595
3253,8595
3254,8595
3255,8595
3256,8595
3257,8595
3258,8595
3259,8595
3260,8595
3261,8595
3262,8595
7896,8595
7897,8595
8596,8595
8597,8595
8598,8595
10350,8595
11179,8595
11180,8595
11181,8595
13789,8595
14068,8595
15078,8595
15939,8595
15966,8595
18256,8595
21077,8595
23016,8595
23147,8595
8595,8596
8597,8596
8598,8596
8595,8597
8596,8597
8598,8597
8595,8598
8596,8598
10579,8599
13699,8599
15046,8599
15884,8599
8601,8600
18885,8600
21160,8600
8600,8601
8521,8602
8522,8602
9186,8602
9187,8602
11064,8602
11116,8602
13467,8602
13486,8602
15624,8602
17506,8602
22724,8602
22867,8602
23321,8602
23742,8602
3888,8603
8604,8603
8605,8603
10346,8603
11365,8603
14219,8603
14265,8603
14615,8603
14787,8603
18901,8603
22642,8603
22916,8603
8603,8604
8605,8604
10346,8604
22916,8604
8603,8605
8604,8605
10346,8605
22916,8605
805,8608
806,8608
807,8608
808,8608
809,8608
810,8608
811,8608
812,8608
813,8608
814,8608
815,8608
816,8608
817,8608
818,8608
819,8608
820,8608
821,8608
822,8608
823,8608
824,8608
825,8608
826,8608
827,8608
828,8608
829,8608
830,8608
831,8608
832,8608
833,8608
834,8608
835,8608
836,8608
837,8608
838,8608
839,8608
840,8608
841,8608
842,8608
843,8608
844,8608
845,8608
847,8608
848,8608
849,8608
850,8608
851,8608
852,8608
853,8608
854,8608
855,8608
856,8608
857,8608
859,8608
860,8608
861,8608
862,8608
863,8608
864,8608
865,8608
866,8608
867,8608
868,8608
869,8608
870,8608
871,8608
872,8608
873,8608
874,8608
875,8608
876,8608
877,8608
878,8608
879,8608
880,8608
881,8608
882,8608
883,8608
884,8608
885,8608
886,8608
887,8608
888,8608
889,8608
890,8608
891,8608
892,8608
893,8608
894,8608
895,8608
896,8608
897,8608
898,8608
899,8608
900,8608
901,8608
902,8608
903,8608
904,8608
905,8608
906,8608
907,8608
908,8608
909,8608
910,8608
911,8608
912,8608
913,8608
914,8608
915,8608
916,8608
917,8608
918,8608
919,8608
920,8608
921,8608
922,8608
6606,8608
6607,8608
6608,8608
6609,8608
7112,8608
7113,8608
7367,8608
7368,8608
8609,8608
8670,8608
8671,8608
9666,8608
10400,8608
10401,8608
11574,8608
13092,8608
13412,8608
14407,8608
16372,8608
17291,8608
19363,8608
20364,8608
21175,8608
21643,8608
22717,8608
23139,8608
23919,8608
8608,8609
7717,8610
8358,8610
8359,8610
8360,8610
8611,8610
8612,8610
8613,8610
9730,8610
14920,8610
18377,8610
18859,8610
19523,8610
22137,8610
23345,8610
8610,8611
8612,8611
8613,8611
8359,8612
8610,8612
8611,8612
8613,8612
19523,8612
8610,8613
8611,8613
8612,8613
19523,8613
6236,8614
6237,8614
6238,8614
6239,8614
6240,8614
6742,8614
6743,8614
6744,8614
7354,8614
7355,8614
7356,8614
7357,8614
7606,8614
7607,8614
7608,8614
7609,8614
7984,8614
7985,8614
8615,8614
15805,8614
17761,8614
22475,8614
23008,8614
8614,8615
4368,8616
4369,8616
4370,8616
4371,8616
4372,8616
4373,8616
4374,8616
4375,8616
4376,8616
4377,8616
11956,8616
14259,8616
15219,8616
16083,8616
17513,8616
15120,8617
16783,8617
20449,8617
18252,8618
19596,8618
8324,8619
8620,8619
11014,8619
13050,8619
13814,8619
16539,8619
21319,8619
22135,8619
8619,8620
8622,8621
15954,8621
17934,8621
20162,8621
8621,8622
18085,8623
1157,8624
1159,8624
1160,8624
1165,8624
1173,8624
1176,8624
1184,8624
1185,8624
1187,8624
1189,8624
1191,8624
1199,8624
1202,8624
1204,8624
1205,8624
1211,8624
1215,8624
1224,8624
1225,8624
1226,8624
1229,8624
1230,8624
1237,8624
1238,8624
1240,8624
1241,8624
1243,8624
1246,8624
1248,8624
1252,8624
1254,8624
1258,8624
1260,8624
1261,8624
1263,8624
1271,8624
1287,8624
7036,8624
7037,8624
7038,8624
8625,8624
8626,8624
10976,8624
11383,8624
13198,8624
15082,8624
15705,8624
16717,8624
20756,8624
20809,8624
21593,8624
23032,8624
23718,8624
23959,8624
24152,8624
8624,8625
8626,8625
13198,8625
23032,8625
23959,8625
8624,8626
8625,8626
5371,8627
5372,8627
5373,8627
5374,8627
5375,8627
11815,8627
12576,8627
15599,8627
17614,8627
17812,8627
17902,8627
23334,8627
24269,8627
8629,8628
10714,8628
13827,8628
15902,8628
17277,8628
17580,8628
18385,8628
18871,8628
19131,8628
19892,8628
21110,8628
22122,8628
8628,8629
10798,8630
13541,8630
13542,8630
4234,8631
4235,8631
4236,8631
4237,8631
4238,8631
4239,8631
4240,8631
6252,8631
6868,8631
6869,8631
6870,8631
6871,8631
8632,8631
8740,8631
11177,8631
11813,8631
14699,8631
15543,8631
15764,8631
15910,8631
16752,8631
19874,8631
20323,8631
8631,8632
8900,8633
9131,8633
9132,8633
9133,8633
9538,8633
9539,8633
9540,8633
12636,8633
12637,8633
16265,8633
18832,8633
21815,8633
21923,8633
22899,8633
23400,8633
3321,8634
3324,8634
3327,8634
3332,8634
6665,8634
6666,8634
6667,8634
12170,8634
13092,8634
14548,8634
15897,8634
17447,8634
19363,8634
8636,8635
13434,8635
13994,8635
18812,8635
20830,8635
23412,8635
8635,8636
8638,8637
9819,8637
9820,8637
12875,8637
15526,8637
23771,8637
8637,8638
6704,8639
6705,8639
10092,8639
10265,8639
10266,8639
12687,8639
13035,8639
14078,8639
15257,8639
15258,8639
20286,8639
2083,8640
2085,8640
2087,8640
2091,8640
2092,8640
2096,8640
2097,8640
2098,8640
2100,8640
2101,8640
2102,8640
2104,8640
2105,8640
2106,8640
2109,8640
2110,8640
2112,8640
2114,8640
2115,8640
2117,8640
2120,8640
2121,8640
2123,8640
2126,8640
2128,8640
2129,8640
2130,8640
2132,8640
2133,8640
2134,8640
2136,8640
2137,8640
2138,8640
6155,8640
6156,8640
8641,8640
9786,8640
11535,8640
11601,8640
12837,8640
12998,8640
13520,8640
17103,8640
19123,8640
19306,8640
19463,8640
20201,8640
20871,8640
21127,8640
21292,8640
21293,8640
24287,8640
24297,8640
8640,8641
6427,8642
6428,8642
8643,8642
8644,8642
9886,8642
10075,8642
20207,8642
20288,8642
6427,8643
6428,8643
8642,8643
8644,8643
9886,8643
10075,8643
20207,8643
20288,8643
8643,8644
6764,8645
6765,8645
6766,8645
6767,8645
6768,8645
8063,8645
8646,8645
14944,8645
18237,8645
20100,8645
21393,8645
21505,8645
6765,8646
6766,8646
6767,8646
6768,8646
8063,8646
8645,8646
20100,8646
21393,8646
21505,8646
2594,8647
2595,8647
2601,8647
2605,8647
2609,8647
2612,8647
2614,8647
2618,8647
2619,8647
2622,8647
7806,8647
7856,8647
7857,8647
7858,8647
7859,8647
8388,8647
8389,8647
8390,8647
10093,8647
10681,8647
10898,8647
13534,8647
14185,8647
15146,8647
15461,8647
17576,8647
18362,8647
19362,8647
20385,8647
21999,8647
22007,8647
22612,8647
22744,8647
23684,8647
6793,8648
6794,8648
6795,8648
6796,8648
22623,8648
8935,8649
8936,8649
9296,8649
10923,8649
13815,8649
16165,8649
16731,8649
17872,8649
19074,8649
22228,8649
22801,8649
23071,8649
23985,8649
6844,8650
6846,8650
8523,8650
9813,8650
15477,8650
5560,8651
5561,8651
5562,8651
5563,8651
8153,8651
8154,8651
8155,8651
9311,8651
11826,8651
13349,8651
21411,8651
23235,8651
8653,8652
13414,8652
14001,8652
14924,8652
8652,8653
4966,8654
4967,8654
4968,8654
4969,8654
4970,8654
4971,8654
4972,8654
4973,8654
10237,8654
11267,8654
14036,8654
15723,8654
16406,8654
17045,8654
8656,8655
9423,8655
9424,8655
8655,8656
8836,8657
8837,8657
8838,8657
9923,8657
9924,8657
11531,8657
14287,8657
18407,8657
22019,8657
14956,8658
20743,8658
8660,8659
9365,8659
9482,8659
15152,8659
16104,8659
16479,8659
18550,8659
20632,8659
8659,8660
5713,8661
5714,8661
5715,8661
5716,8661
5717,8661
8328,8661
8329,8661
8330,8661
8662,8661
8663,8661
8664,8661
13254,8661
16486,8661
20127,8661
21412,8661
22305,8661
22613,8661
5713,8662
5714,8662
5716,8662
5717,8662
8661,8662
8663,8662
8664,8662
16486,8662
8661,8663
8664,8663
8661,8664
8663,8664
9882,8665
10929,8665
11770,8665
14630,8665
17015,8665
17070,8665
17205,8665
22803,8665
8457,8666
8667,8666
10804,8666
14869,8666
8666,8667
8669,8668
20136,8668
8668,8669
806,8670
808,8670
811,8670
813,8670
814,8670
818,8670
819,8670
820,8670
824,8670
827,8670
839,8670
842,8670
843,8670
848,8670
849,8670
856,8670
861,8670
868,8670
869,8670
874,8670
879,8670
881,8670
883,8670
885,8670
894,8670
896,8670
899,8670
900,8670
902,8670
903,8670
905,8670
919,8670
920,8670
921,8670
922,8670
5571,8670
5574,8670
6121,8670
6122,8670
8671,8670
11574,8670
11617,8670
14668,8670
16372,8670
21607,8670
22717,8670
8670,8671
21607,8671
8731,8672
8732,8672
8733,8672
11927,8672
12343,8672
16915,8672
17425,8672
17846,8672
17887,8672
19382,8672
20941,8672
9448,8673
9449,8673
9450,8673
11965,8673
12798,8673
13136,8673
13156,8673
13368,8673
5426,8674
5427,8674
5428,8674
5429,8674
5430,8674
5431,8674
13070,8674
16143,8674
22148,8674
22191,8674
22564,8674
23305,8674
6569,8675
6570,8675
6571,8675
8676,8675
9314,8675
9400,8675
9806,8675
20129,8675
20519,8675
8675,8676
9400,8676
9806,8676
8678,8677
8808,8677
16521,8677
18157,8677
8677,8678
8536,8679
8537,8679
8538,8679
13706,8679
8534,8680
8535,8680
8681,8680
8947,8680
16069,8680
17449,8680
18077,8680
19636,8680
22772,8680
8680,8681
14509,8682
15935,8682
4442,8683
4443,8683
4444,8683
4445,8683
4446,8683
4447,8683
4448,8683
4449,8683
4450,8683
4451,8683
5955,8683
5956,8683
5957,8683
8684,8683
8685,8683
12221,8683
23061,8683
23960,8683
24105,8683
4442,8684
4443,8684
4445,8684
4446,8684
4447,8684
4448,8684
4449,8684
4450,8684
4451,8684
5955,8684
5956,8684
5957,8684
8683,8684
8685,8684
23061,8684
23960,8684
24105,8684
4442,8685
4443,8685
4445,8685
4447,8685
8683,8685
8684,8685
23960,8685
10913,8686
21171,8686
22461,8686
8688,8687
19211,8687
8687,8688
9973,8689
18414,8689
19369,8689
19575,8689
20814,8689
23316,8689
8285,8690
8286,8690
8377,8690
8378,8690
8519,8690
8691,8690
8692,8690
10768,8690
13518,8690
13713,8690
14460,8690
17673,8690
23887,8690
8690,8691
8692,8691
8690,8692
8691,8692
1171,8693
1177,8693
1182,8693
1183,8693
1196,8693
1213,8693
1218,8693
1222,8693
1227,8693
1231,8693
1233,8693
1236,8693
1256,8693
1259,8693
8694,8693
9615,8693
14745,8693
24221,8693
8693,8694
15495,8695
15496,8695
16678,8695
17324,8695
19491,8695
23001,8695
3057,8696
3060,8696
3063,8696
3064,8696
7415,8696
7417,8696
8697,8696
8698,8696
12929,8696
20616,8696
23049,8696
8696,8697
8698,8697
23049,8697
8696,8698
8697,8698
23049,8698
3671,8699
3676,8699
3682,8699
3683,8699
3684,8699
3686,8699
10612,8699
16845,8699
18369,8699
19966,8699
22374,8699
5031,8700
5032,8700
5033,8700
5034,8700
9649,8700
9717,8700
9718,8700
10813,8700
14051,8700
14229,8700
15050,8700
15354,8700
15375,8700
17404,8700
18121,8700
18654,8700
19062,8700
19109,8700
19325,8700
19442,8700
19723,8700
19835,8700
19842,8700
22955,8700
23977,8700
3706,8701
3709,8701
3713,8701
3715,8701
3716,8701
8702,8701
9156,8701
9157,8701
9741,8701
10256,8701
10257,8701
10859,8701
11371,8701
11565,8701
11855,8701
13277,8701
15295,8701
18023,8701
20157,8701
21074,8701
23137,8701
23542,8701
24180,8701
8701,8702
11542,8703
20125,8703
2900,8704
2902,8704
2906,8704
2907,8704
2908,8704
2909,8704
2911,8704
2913,8704
2914,8704
2917,8704
2918,8704
2919,8704
2920,8704
6466,8704
6467,8704
6468,8704
6469,8704
12219,8704
13710,8704
16371,8704
22208,8704
23850,8704
4629,8705
4630,8705
4631,8705
4632,8705
4634,8705
9487,8705
10669,8705
13041,8705
13042,8705
13742,8705
13743,8705
17810,8705
18873,8705
19002,8705
21694,8705
1488,8706
1518,8706
1521,8706
1553,8706
12751,8706
17478,8706
18095,8706
7325,8707
7326,8707
8870,8707
8871,8707
8872,8707
11191,8708
14301,8708
14760,8708
19157,8708
4864,8709
4865,8709
4866,8709
4867,8709
4869,8709
6486,8709
6487,8709
6488,8709
6489,8709
9038,8709
9039,8709
9884,8709
11150,8709
11994,8709
15741,8709
17751,8709
20202,8709
21448,8709
21928,8709
22632,8709
5088,8710
10667,8710
10668,8710
14514,8710
15561,8710
15770,8710
15943,8710
16093,8710
16751,8710
16963,8710
23243,8710
7589,8711
7590,8711
9577,8711
9578,8711
12303,8711
12304,8711
12989,8711
19473,8711
20263,8711
21522,8711
14562,8712
19440,8712
20742,8712
22299,8712
7257,8713
7258,8713
8714,8713
8715,8713
